Start Bus Stop,End Bus Stop,Distance (km),Travel Time (minutes)
Hauz Khas,Rajiv Chowk,5.33,58.02
Connaught Place,Red Fort,18.28,44.72
Chandni Chowk,Rajiv Chowk,11.13,52.85
Delhi University,Hauz Khas,3.48,48.48
Hauz Khas,Karol Bagh,3.37,48.68
Gurgaon,Hauz Khas,6.24,53.24
India Gate,Gurgaon,18.94,13.18
Red Fort,Chandni Chowk,9.79,58.95
Red Fort,Karol Bagh,10.18,52.5
Hauz Khas,Karol Bagh,12.19,25.64
Hauz Khas,Rajiv Chowk,6.43,16.18
Rajiv Chowk,India Gate,15.47,26.26
India Gate,Connaught Place,10.71,32.08
Red Fort,Nehru Place,11.97,52.61
Rajiv Chowk,Red Fort,19.63,27.42
India Gate,Karol Bagh,16.72,47.05
India Gate,Karol Bagh,11.9,57.58
Hauz Khas,Nehru Place,4.81,11.01
Delhi University,Hauz Khas,17.23,29.15
India Gate,Connaught Place,17.09,54.12
India Gate,Rajiv Chowk,2.19,53.59
Delhi University,India Gate,9.52,33.07
Rajiv Chowk,Hauz Khas,12.91,55.95
Connaught Place,Red Fort,1.36,31.23
India Gate,Delhi University,14.07,44.75
Chandni Chowk,Gurgaon,14.16,12.39
Delhi University,Karol Bagh,6.69,24.73
Hauz Khas,Karol Bagh,16.28,20.33
Karol Bagh,Red Fort,5.0,57.66
Nehru Place,Karol Bagh,1.17,59.88
India Gate,Karol Bagh,13.86,50.57
Hauz Khas,Red Fort,6.6,5.79
Hauz Khas,Red Fort,15.02,50.88
Nehru Place,India Gate,15.07,12.86
Rajiv Chowk,Red Fort,15.32,47.29
Chandni Chowk,Nehru Place,13.51,47.14
Chandni Chowk,Nehru Place,17.07,38.75
India Gate,Karol Bagh,2.68,31.82
Red Fort,Connaught Place,2.48,27.41
Hauz Khas,Rajiv Chowk,8.74,8.63
Gurgaon,Hauz Khas,7.63,11.1
Rajiv Chowk,Nehru Place,16.36,57.12
Rajiv Chowk,Hauz Khas,2.37,57.53
Gurgaon,Karol Bagh,10.93,21.48
Red Fort,Rajiv Chowk,2.46,32.53
Gurgaon,Chandni Chowk,16.1,43.89
Nehru Place,Rajiv Chowk,1.95,9.01
Karol Bagh,Hauz Khas,8.65,21.24
Rajiv Chowk,Red Fort,5.42,20.46
Nehru Place,Gurgaon,16.27,56.11
Chandni Chowk,Rajiv Chowk,8.7,54.84
Hauz Khas,Red Fort,7.11,31.2
Hauz Khas,Rajiv Chowk,5.29,40.23
India Gate,Gurgaon,19.6,38.19
Chandni Chowk,Gurgaon,7.8,40.63
Delhi University,Karol Bagh,3.34,53.88
Delhi University,Connaught Place,10.56,29.71
Nehru Place,Chandni Chowk,12.13,39.36
Nehru Place,Red Fort,2.36,42.54
India Gate,Hauz Khas,5.6,44.27
Nehru Place,Karol Bagh,16.63,49.22
Red Fort,Chandni Chowk,11.5,33.61
Red Fort,Karol Bagh,3.71,47.64
India Gate,Nehru Place,6.16,32.32
Gurgaon,Nehru Place,6.4,12.36
Gurgaon,Hauz Khas,12.96,7.99
Hauz Khas,Delhi University,15.22,22.47
Connaught Place,Rajiv Chowk,1.0,33.11
Delhi University,Gurgaon,1.89,20.19
Chandni Chowk,Rajiv Chowk,14.43,8.45
Karol Bagh,Gurgaon,16.95,5.21
Connaught Place,Gurgaon,5.69,45.75
Hauz Khas,Rajiv Chowk,7.01,10.6
Hauz Khas,India Gate,7.84,19.87
Connaught Place,India Gate,17.01,22.23
Red Fort,Chandni Chowk,15.99,54.05
Delhi University,Gurgaon,9.24,55.05
Gurgaon,Chandni Chowk,8.17,58.02
Nehru Place,Rajiv Chowk,2.7,42.79
Hauz Khas,Nehru Place,10.38,26.32
Gurgaon,Delhi University,13.02,43.71
Karol Bagh,Rajiv Chowk,1.08,14.18
Connaught Place,Nehru Place,14.55,41.65
India Gate,Red Fort,19.35,46.86
Hauz Khas,India Gate,19.06,43.64
India Gate,Karol Bagh,6.66,10.8
Rajiv Chowk,Red Fort,15.85,40.43
Rajiv Chowk,Nehru Place,1.92,24.8
Chandni Chowk,Delhi University,19.18,32.52
Nehru Place,Rajiv Chowk,9.22,30.17
Nehru Place,India Gate,4.97,25.28
Rajiv Chowk,India Gate,8.03,7.88
Red Fort,Connaught Place,15.58,27.91
India Gate,Connaught Place,16.62,51.77
Rajiv Chowk,India Gate,5.03,41.15
Karol Bagh,Chandni Chowk,9.97,53.41
Delhi University,Karol Bagh,5.1,42.28
Delhi University,Karol Bagh,12.55,21.24
Rajiv Chowk,Delhi University,3.6,40.84
Hauz Khas,Nehru Place,15.03,22.36
Chandni Chowk,Hauz Khas,13.25,26.73
Connaught Place,Gurgaon,14.55,15.96
Chandni Chowk,Nehru Place,17.91,20.81
Gurgaon,Hauz Khas,7.99,8.2
Hauz Khas,Connaught Place,3.12,33.37
Red Fort,India Gate,6.08,50.95
Gurgaon,India Gate,1.28,25.85
Delhi University,Karol Bagh,7.41,6.06
Chandni Chowk,Nehru Place,3.36,27.75
India Gate,Red Fort,10.36,27.24
Nehru Place,Delhi University,11.09,37.73
Rajiv Chowk,Gurgaon,1.19,30.53
Hauz Khas,Gurgaon,19.31,33.55
Hauz Khas,Gurgaon,13.87,22.15
India Gate,Rajiv Chowk,15.71,47.51
Rajiv Chowk,Nehru Place,10.9,58.68
Gurgaon,Karol Bagh,3.39,5.93
Red Fort,Gurgaon,15.63,49.39
Gurgaon,India Gate,3.28,19.61
Karol Bagh,Rajiv Chowk,1.33,21.13
India Gate,Chandni Chowk,15.69,33.49
Red Fort,India Gate,7.61,25.45
Karol Bagh,Rajiv Chowk,1.03,21.49
Karol Bagh,Delhi University,13.28,58.58
Gurgaon,Karol Bagh,17.09,6.3
Gurgaon,Hauz Khas,18.07,48.08
Hauz Khas,Karol Bagh,15.83,30.19
Nehru Place,Delhi University,8.56,21.66
Karol Bagh,Delhi University,2.25,17.55
Karol Bagh,Nehru Place,5.69,31.62
Red Fort,Karol Bagh,15.2,31.06
Karol Bagh,Rajiv Chowk,2.1,57.68
Nehru Place,Gurgaon,18.91,48.19
Connaught Place,Rajiv Chowk,19.84,34.95
Connaught Place,Nehru Place,19.29,9.16
Karol Bagh,Chandni Chowk,7.95,17.4
Hauz Khas,Delhi University,4.72,12.74
Delhi University,Nehru Place,12.83,47.97
Hauz Khas,Nehru Place,11.99,13.08
Hauz Khas,Nehru Place,16.41,39.98
Nehru Place,Karol Bagh,8.38,42.08
India Gate,Gurgaon,5.94,23.99
Connaught Place,Chandni Chowk,18.43,20.98
Red Fort,Connaught Place,9.93,53.96
Red Fort,Chandni Chowk,14.45,8.42
Delhi University,Red Fort,3.8,5.43
Karol Bagh,Nehru Place,12.99,29.62
Gurgaon,Nehru Place,3.55,57.69
India Gate,Gurgaon,11.06,18.3
India Gate,Red Fort,10.51,42.38
Delhi University,Rajiv Chowk,2.45,20.11
Delhi University,Connaught Place,16.33,30.28
Nehru Place,Delhi University,11.38,28.8
Chandni Chowk,Hauz Khas,1.83,14.12
India Gate,Chandni Chowk,9.47,16.51
Red Fort,Connaught Place,1.95,51.4
Nehru Place,Red Fort,19.64,48.62
Rajiv Chowk,India Gate,17.22,18.31
Nehru Place,India Gate,19.25,15.83
Gurgaon,Rajiv Chowk,19.08,59.72
Gurgaon,Hauz Khas,14.52,58.96
Karol Bagh,Gurgaon,11.82,19.27
Karol Bagh,Chandni Chowk,9.3,37.65
Chandni Chowk,Connaught Place,2.39,39.23
Gurgaon,Rajiv Chowk,19.64,15.46
Delhi University,Red Fort,16.06,54.93
Gurgaon,Delhi University,18.93,57.81
Karol Bagh,Rajiv Chowk,10.91,58.75
Gurgaon,Red Fort,15.39,13.89
Delhi University,India Gate,10.06,44.51
Karol Bagh,Hauz Khas,5.7,40.23
Connaught Place,Red Fort,13.67,13.95
Chandni Chowk,Karol Bagh,11.74,47.44
Rajiv Chowk,Chandni Chowk,10.48,5.67
Hauz Khas,Nehru Place,1.17,24.64
Karol Bagh,Gurgaon,18.6,17.58
Red Fort,Hauz Khas,13.05,17.21
Hauz Khas,Nehru Place,7.11,51.64
Hauz Khas,Delhi University,14.85,10.25
Red Fort,Rajiv Chowk,9.15,6.6
Rajiv Chowk,Gurgaon,10.14,41.43
Connaught Place,India Gate,3.25,20.89
Nehru Place,Rajiv Chowk,8.56,55.57
India Gate,Delhi University,19.87,7.47
Hauz Khas,Chandni Chowk,15.46,25.44
Hauz Khas,Chandni Chowk,8.46,46.48
Nehru Place,Red Fort,18.45,57.3
Rajiv Chowk,Red Fort,11.97,24.64
Rajiv Chowk,Delhi University,15.96,18.81
Gurgaon,Karol Bagh,11.72,24.72
Gurgaon,Nehru Place,13.48,18.22
Rajiv Chowk,Connaught Place,4.64,55.5
Connaught Place,India Gate,2.93,32.83
Nehru Place,Connaught Place,5.2,7.14
India Gate,Karol Bagh,1.68,14.64
Connaught Place,Hauz Khas,17.47,20.54
Chandni Chowk,Karol Bagh,19.06,36.99
Red Fort,Karol Bagh,9.3,36.9
Red Fort,India Gate,10.82,46.73
Rajiv Chowk,Red Fort,6.37,24.42
India Gate,Rajiv Chowk,17.99,57.06
Karol Bagh,Connaught Place,17.96,28.07
Hauz Khas,Red Fort,15.83,31.2
Chandni Chowk,Hauz Khas,10.45,16.26
Connaught Place,Chandni Chowk,12.23,15.24
Nehru Place,India Gate,7.3,52.03
Karol Bagh,Gurgaon,4.93,8.91
Chandni Chowk,Delhi University,2.31,56.74
Nehru Place,Connaught Place,10.63,27.52
Connaught Place,Rajiv Chowk,16.41,50.97
India Gate,Hauz Khas,7.31,43.15
Karol Bagh,Nehru Place,15.65,41.01
India Gate,Chandni Chowk,3.88,53.17
Hauz Khas,India Gate,11.24,20.54
Red Fort,Karol Bagh,9.08,7.07
Hauz Khas,Karol Bagh,3.43,47.11
Karol Bagh,India Gate,1.0,27.91
Delhi University,Gurgaon,10.93,8.0
Connaught Place,Gurgaon,19.49,17.44
Karol Bagh,Nehru Place,6.78,21.72
Rajiv Chowk,Chandni Chowk,5.38,5.08
Karol Bagh,Hauz Khas,14.86,58.18
Gurgaon,Nehru Place,5.26,41.47
Chandni Chowk,India Gate,15.1,51.66
India Gate,Karol Bagh,9.03,21.66
India Gate,Gurgaon,7.18,44.19
Hauz Khas,Rajiv Chowk,16.52,14.99
Hauz Khas,Rajiv Chowk,8.05,54.61
Karol Bagh,Chandni Chowk,16.33,59.17
Red Fort,India Gate,15.33,26.63
Chandni Chowk,Delhi University,12.22,41.36
Gurgaon,Red Fort,2.49,34.95
Connaught Place,Red Fort,14.48,14.2
Chandni Chowk,Delhi University,15.83,37.11
Gurgaon,Delhi University,19.09,7.33
Chandni Chowk,Hauz Khas,6.04,38.09
Red Fort,Connaught Place,6.63,44.29
Chandni Chowk,Nehru Place,15.42,10.64
Hauz Khas,India Gate,10.76,32.99
Chandni Chowk,Nehru Place,8.02,56.31
Gurgaon,India Gate,16.72,43.35
Delhi University,Connaught Place,14.57,30.39
Karol Bagh,Hauz Khas,18.5,43.2
Gurgaon,Hauz Khas,14.85,52.39
Rajiv Chowk,Delhi University,6.21,49.39
Karol Bagh,Nehru Place,4.71,23.99
India Gate,Connaught Place,7.38,58.82
Gurgaon,India Gate,17.27,43.56
Connaught Place,Red Fort,14.81,35.91
Chandni Chowk,Connaught Place,18.99,32.29
Connaught Place,Hauz Khas,8.23,13.97
Delhi University,Red Fort,15.94,45.39
Delhi University,Hauz Khas,8.3,6.39
India Gate,Delhi University,16.94,5.63
Delhi University,Gurgaon,14.37,58.36
Karol Bagh,Red Fort,9.32,17.92
India Gate,Red Fort,14.39,49.94
India Gate,Delhi University,11.38,58.19
Chandni Chowk,Karol Bagh,1.98,32.76
Delhi University,Rajiv Chowk,14.65,52.45
Hauz Khas,Gurgaon,4.41,49.0
India Gate,Red Fort,11.5,26.81
Hauz Khas,Chandni Chowk,3.5,52.59
Connaught Place,Chandni Chowk,3.99,22.04
India Gate,Hauz Khas,6.51,52.93
India Gate,Nehru Place,13.78,48.82
Connaught Place,Red Fort,5.76,39.37
Karol Bagh,India Gate,11.86,50.81
Connaught Place,Karol Bagh,18.22,5.67
Connaught Place,Karol Bagh,13.81,7.85
Nehru Place,Rajiv Chowk,11.43,20.82
Red Fort,Karol Bagh,6.83,24.41
Rajiv Chowk,Karol Bagh,12.8,23.37
Red Fort,India Gate,14.92,27.25
Connaught Place,Rajiv Chowk,2.3,48.11
Hauz Khas,Red Fort,6.43,28.8
Delhi University,India Gate,14.02,23.29
Red Fort,Gurgaon,2.08,25.57
India Gate,Nehru Place,18.94,40.3
Nehru Place,Delhi University,13.76,39.78
Rajiv Chowk,Connaught Place,4.78,28.01
Nehru Place,Gurgaon,15.27,10.58
Karol Bagh,Rajiv Chowk,6.28,20.2
Karol Bagh,Red Fort,9.21,58.92
India Gate,Gurgaon,2.28,33.53
India Gate,Chandni Chowk,4.41,58.39
Delhi University,Connaught Place,3.15,27.2
Chandni Chowk,Connaught Place,15.02,43.75
Nehru Place,Rajiv Chowk,9.03,24.06
Hauz Khas,Karol Bagh,8.55,19.54
Karol Bagh,Connaught Place,4.9,31.57
Delhi University,Hauz Khas,6.1,20.81
Chandni Chowk,Rajiv Chowk,13.48,58.27
Chandni Chowk,Hauz Khas,12.47,9.23
Rajiv Chowk,Red Fort,2.44,57.33
India Gate,Gurgaon,6.65,10.06
Rajiv Chowk,India Gate,12.38,39.3
Delhi University,Connaught Place,13.32,19.71
Karol Bagh,Chandni Chowk,1.29,58.08
Delhi University,Connaught Place,5.77,42.18
Hauz Khas,India Gate,14.43,38.55
Nehru Place,Red Fort,6.95,19.91
Red Fort,Rajiv Chowk,12.36,52.64
India Gate,Delhi University,18.99,10.82
Nehru Place,Connaught Place,3.94,56.96
Rajiv Chowk,Chandni Chowk,14.99,53.56
Red Fort,Gurgaon,4.85,37.32
Red Fort,Gurgaon,14.32,42.41
Chandni Chowk,Nehru Place,8.75,5.85
Rajiv Chowk,Gurgaon,12.08,18.92
Nehru Place,Chandni Chowk,9.55,57.67
Delhi University,Chandni Chowk,8.58,51.19
Karol Bagh,Connaught Place,4.58,41.99
Hauz Khas,Connaught Place,19.56,10.6
Chandni Chowk,Delhi University,1.16,28.85
Rajiv Chowk,Connaught Place,2.76,46.16
Rajiv Chowk,Connaught Place,18.38,28.87
Hauz Khas,Red Fort,5.92,28.89
India Gate,Chandni Chowk,14.75,5.5
Delhi University,Chandni Chowk,12.2,38.73
Hauz Khas,Nehru Place,13.12,18.31
Connaught Place,Karol Bagh,14.57,10.03
Red Fort,India Gate,4.79,53.26
Connaught Place,Chandni Chowk,15.04,5.76
Delhi University,Hauz Khas,5.72,16.79
Rajiv Chowk,Nehru Place,6.15,18.62
India Gate,Gurgaon,2.19,30.24
India Gate,Delhi University,14.92,38.37
Karol Bagh,Hauz Khas,13.78,9.46
India Gate,Gurgaon,19.08,51.12
Gurgaon,Connaught Place,16.3,50.26
Hauz Khas,Karol Bagh,18.72,34.93
Chandni Chowk,Red Fort,4.81,38.92
Red Fort,Rajiv Chowk,15.11,45.59
Hauz Khas,Rajiv Chowk,10.91,8.77
Rajiv Chowk,Nehru Place,8.05,55.64
Red Fort,Chandni Chowk,12.1,34.61
India Gate,Chandni Chowk,6.11,25.26
Karol Bagh,Gurgaon,18.01,41.66
India Gate,Karol Bagh,15.96,29.99
India Gate,Karol Bagh,12.97,18.66
Rajiv Chowk,Hauz Khas,14.4,28.52
India Gate,Delhi University,9.41,40.71
Rajiv Chowk,Chandni Chowk,18.79,8.52
Nehru Place,Red Fort,16.67,21.08
Nehru Place,Red Fort,9.43,6.21
Karol Bagh,Red Fort,6.72,32.64
Gurgaon,Connaught Place,2.07,32.01
Chandni Chowk,Rajiv Chowk,18.62,10.8
Karol Bagh,India Gate,15.52,27.53
Chandni Chowk,Rajiv Chowk,13.45,19.31
Hauz Khas,Delhi University,4.03,13.83
Connaught Place,Red Fort,2.34,15.21
Red Fort,Karol Bagh,13.62,53.49
Connaught Place,Hauz Khas,16.47,42.68
Nehru Place,Delhi University,3.1,20.91
Delhi University,Chandni Chowk,6.89,18.75
India Gate,Nehru Place,10.79,34.46
India Gate,Karol Bagh,7.78,24.46
India Gate,Connaught Place,16.74,48.41
Connaught Place,Chandni Chowk,6.85,55.26
Karol Bagh,Chandni Chowk,19.1,22.97
Hauz Khas,Rajiv Chowk,7.73,32.81
India Gate,Gurgaon,18.88,53.2
Gurgaon,Red Fort,2.95,26.6
India Gate,Connaught Place,11.51,32.67
India Gate,Chandni Chowk,4.68,52.23
Nehru Place,Karol Bagh,13.86,51.08
India Gate,Rajiv Chowk,17.32,46.16
India Gate,Connaught Place,9.35,38.58
Nehru Place,Connaught Place,4.05,42.05
Karol Bagh,Gurgaon,4.41,43.17
Nehru Place,Connaught Place,5.36,11.47
Karol Bagh,Rajiv Chowk,4.14,5.11
Chandni Chowk,Karol Bagh,14.66,45.28
Nehru Place,Karol Bagh,10.78,13.87
Connaught Place,Gurgaon,2.59,6.05
Chandni Chowk,Red Fort,4.15,54.0
Nehru Place,Hauz Khas,5.59,24.48
Delhi University,Nehru Place,3.0,17.23
Connaught Place,India Gate,10.87,38.43
Red Fort,Hauz Khas,5.66,8.18
Karol Bagh,Hauz Khas,8.43,17.88
Chandni Chowk,Delhi University,5.17,57.79
Chandni Chowk,Delhi University,12.71,35.63
Connaught Place,Hauz Khas,8.9,28.59
Rajiv Chowk,Nehru Place,11.28,43.3
Delhi University,Nehru Place,14.34,14.44
Rajiv Chowk,Gurgaon,10.5,27.66
Delhi University,Rajiv Chowk,17.54,39.73
Hauz Khas,Red Fort,11.12,11.35
Karol Bagh,Connaught Place,12.51,11.45
Rajiv Chowk,Gurgaon,7.41,12.86
Chandni Chowk,Connaught Place,14.15,16.34
Red Fort,Connaught Place,8.45,54.26
Nehru Place,Delhi University,4.88,32.93
Rajiv Chowk,Gurgaon,8.97,6.0
Chandni Chowk,Karol Bagh,16.06,8.8
India Gate,Chandni Chowk,10.01,35.84
Chandni Chowk,Red Fort,12.94,42.87
Delhi University,Connaught Place,5.81,5.55
Chandni Chowk,Gurgaon,14.75,34.46
Hauz Khas,Rajiv Chowk,16.89,50.18
Chandni Chowk,Gurgaon,17.02,31.68
Gurgaon,Connaught Place,7.34,48.54
Rajiv Chowk,Gurgaon,9.57,15.09
Gurgaon,Karol Bagh,17.24,53.54
Gurgaon,Chandni Chowk,9.86,9.16
Nehru Place,Delhi University,8.37,49.19
Red Fort,Karol Bagh,18.13,16.19
Nehru Place,Connaught Place,2.27,53.25
India Gate,Connaught Place,8.4,34.8
Chandni Chowk,Gurgaon,19.39,8.66
Chandni Chowk,Connaught Place,13.32,9.08
Delhi University,Nehru Place,8.13,49.21
Connaught Place,Rajiv Chowk,9.24,59.85
Gurgaon,Chandni Chowk,11.62,22.66
Karol Bagh,Rajiv Chowk,5.18,24.28
Karol Bagh,Rajiv Chowk,8.08,8.78
Karol Bagh,Gurgaon,8.02,30.53
Karol Bagh,India Gate,14.73,41.12
Delhi University,Rajiv Chowk,14.47,5.46
India Gate,Rajiv Chowk,5.14,41.39
Hauz Khas,Gurgaon,10.2,5.29
India Gate,Rajiv Chowk,16.29,47.5
Red Fort,Rajiv Chowk,11.42,8.66
Hauz Khas,Nehru Place,15.56,37.1
Rajiv Chowk,Karol Bagh,15.86,46.35
Delhi University,Gurgaon,16.26,33.49
Rajiv Chowk,Chandni Chowk,3.67,41.91
Gurgaon,Karol Bagh,12.79,45.82
Hauz Khas,Red Fort,4.23,15.72
Red Fort,Karol Bagh,17.92,46.25
Karol Bagh,Connaught Place,18.26,46.73
Gurgaon,Hauz Khas,12.35,40.98
Gurgaon,Connaught Place,17.89,36.83
Karol Bagh,Gurgaon,13.02,13.61
Rajiv Chowk,Gurgaon,10.0,44.4
Chandni Chowk,Gurgaon,6.15,16.12
India Gate,Nehru Place,6.96,18.28
Karol Bagh,Rajiv Chowk,5.08,28.37
India Gate,Chandni Chowk,18.25,32.89
Karol Bagh,India Gate,4.57,9.23
Rajiv Chowk,Nehru Place,14.23,26.05
Connaught Place,Red Fort,16.61,41.27
India Gate,Rajiv Chowk,16.13,19.96
Red Fort,India Gate,14.15,19.52
Hauz Khas,Nehru Place,18.84,40.0
Hauz Khas,Karol Bagh,7.17,19.82
Hauz Khas,Nehru Place,4.63,43.21
Hauz Khas,Rajiv Chowk,5.16,37.74
Delhi University,Hauz Khas,6.03,41.41
India Gate,Nehru Place,16.48,47.79
Gurgaon,Chandni Chowk,15.46,15.32
Karol Bagh,Nehru Place,2.68,43.44
India Gate,Connaught Place,8.0,28.78
Red Fort,Connaught Place,1.59,19.28
Rajiv Chowk,Red Fort,1.64,53.36
Rajiv Chowk,Karol Bagh,5.62,35.65
Hauz Khas,Karol Bagh,1.74,41.68
India Gate,Delhi University,7.14,54.39
India Gate,Rajiv Chowk,17.87,22.89
Nehru Place,Connaught Place,18.12,59.79
Hauz Khas,Karol Bagh,16.68,51.47
Gurgaon,Hauz Khas,5.73,36.72
Karol Bagh,Connaught Place,2.28,10.22
India Gate,Rajiv Chowk,19.98,22.97
Hauz Khas,Delhi University,15.22,49.37
Delhi University,Red Fort,17.3,59.87
Chandni Chowk,India Gate,5.59,7.22
Connaught Place,Hauz Khas,8.81,12.15
Gurgaon,Delhi University,1.43,24.82
Nehru Place,Karol Bagh,15.89,36.14
Connaught Place,Rajiv Chowk,6.94,40.99
Connaught Place,Hauz Khas,5.41,5.79
India Gate,Red Fort,15.52,39.31
Gurgaon,Nehru Place,15.48,7.14
Chandni Chowk,India Gate,16.91,39.07
Connaught Place,Chandni Chowk,11.7,39.35
Karol Bagh,Red Fort,17.42,37.28
India Gate,Nehru Place,12.04,59.49
India Gate,Red Fort,15.38,29.33
Hauz Khas,Nehru Place,14.44,26.41
Nehru Place,Red Fort,5.35,37.83
India Gate,Delhi University,18.64,56.1
Hauz Khas,Karol Bagh,7.5,34.02
Rajiv Chowk,Hauz Khas,5.02,59.76
Rajiv Chowk,Karol Bagh,19.64,40.72
Nehru Place,Connaught Place,16.28,44.33
Red Fort,Nehru Place,12.27,7.93
Nehru Place,Red Fort,9.64,42.11
Chandni Chowk,Red Fort,13.87,25.52
Gurgaon,Connaught Place,18.89,14.2
Karol Bagh,India Gate,10.51,43.0
India Gate,Rajiv Chowk,14.25,40.68
Delhi University,Hauz Khas,6.23,13.59
Gurgaon,Chandni Chowk,13.08,37.96
Delhi University,Connaught Place,4.41,43.78
Hauz Khas,Delhi University,9.65,41.73
Hauz Khas,Delhi University,16.91,14.34
Nehru Place,Gurgaon,1.36,47.85
Chandni Chowk,Nehru Place,12.58,43.48
Red Fort,India Gate,16.92,49.15
Hauz Khas,Connaught Place,19.26,34.48
Delhi University,Gurgaon,10.28,27.1
Delhi University,Gurgaon,3.92,36.49
Gurgaon,Karol Bagh,6.26,55.67
India Gate,Nehru Place,12.08,37.61
Karol Bagh,Connaught Place,7.74,7.86
Hauz Khas,India Gate,1.6,28.28
Hauz Khas,Chandni Chowk,2.61,38.38
Karol Bagh,Gurgaon,17.74,53.56
Red Fort,Rajiv Chowk,13.52,16.62
Hauz Khas,Delhi University,17.4,53.74
Hauz Khas,Delhi University,4.74,45.56
Rajiv Chowk,Red Fort,6.44,49.15
Delhi University,Nehru Place,19.95,6.65
Connaught Place,Gurgaon,18.05,39.24
Gurgaon,Delhi University,19.49,30.58
Hauz Khas,India Gate,17.1,8.43
Hauz Khas,Karol Bagh,7.37,8.69
Karol Bagh,Gurgaon,19.53,49.93
Gurgaon,India Gate,17.2,56.59
Red Fort,Delhi University,2.62,26.21
Rajiv Chowk,Hauz Khas,2.35,16.59
Red Fort,Hauz Khas,5.36,30.8
Nehru Place,Gurgaon,6.1,10.55
Gurgaon,Nehru Place,4.18,13.1
Connaught Place,Karol Bagh,19.49,46.76
Red Fort,Hauz Khas,19.39,29.19
Karol Bagh,Gurgaon,6.29,48.91
Gurgaon,Hauz Khas,7.2,21.47
Connaught Place,Hauz Khas,5.42,12.13
Rajiv Chowk,Chandni Chowk,5.87,24.54
Connaught Place,Nehru Place,13.81,8.44
Red Fort,Rajiv Chowk,5.0,49.5
Connaught Place,Rajiv Chowk,3.79,23.85
Red Fort,Nehru Place,17.43,13.52
India Gate,Chandni Chowk,2.57,31.65
Karol Bagh,Red Fort,6.75,35.99
Nehru Place,Rajiv Chowk,16.27,12.54
Red Fort,Hauz Khas,12.03,32.8
Gurgaon,India Gate,3.74,39.32
Chandni Chowk,Nehru Place,6.2,31.83
Chandni Chowk,Hauz Khas,2.56,30.28
Nehru Place,Delhi University,6.82,50.23
Rajiv Chowk,Connaught Place,2.08,28.02
Delhi University,Karol Bagh,9.71,44.88
India Gate,Red Fort,11.91,41.7
Delhi University,Hauz Khas,15.76,52.42
Karol Bagh,Delhi University,6.96,34.59
Gurgaon,Connaught Place,16.96,59.42
Karol Bagh,Chandni Chowk,17.9,25.43
Chandni Chowk,Connaught Place,4.71,31.92
Chandni Chowk,Connaught Place,15.09,32.09
Nehru Place,Connaught Place,10.18,51.1
Rajiv Chowk,Chandni Chowk,7.87,52.29
Red Fort,Rajiv Chowk,8.73,23.05
Nehru Place,Delhi University,9.63,46.93
Hauz Khas,India Gate,3.39,15.8
Connaught Place,Chandni Chowk,19.08,14.65
Rajiv Chowk,Nehru Place,11.79,36.86
Gurgaon,Nehru Place,10.3,40.46
Karol Bagh,Nehru Place,5.37,35.4
Gurgaon,Delhi University,8.07,41.39
Karol Bagh,Red Fort,3.68,36.4
India Gate,Red Fort,4.52,20.33
Connaught Place,Hauz Khas,5.16,15.06
Connaught Place,Karol Bagh,16.69,20.71
Gurgaon,Chandni Chowk,18.62,58.35
Chandni Chowk,Red Fort,11.85,12.87
Hauz Khas,Delhi University,8.12,48.88
Nehru Place,Karol Bagh,7.98,9.79
Karol Bagh,Gurgaon,11.58,51.48
Connaught Place,Chandni Chowk,16.12,14.63
Red Fort,Gurgaon,13.78,17.13
Rajiv Chowk,Nehru Place,5.15,53.07
Red Fort,Chandni Chowk,5.74,19.48
Nehru Place,Red Fort,1.01,52.89
Delhi University,Gurgaon,16.06,39.5
Hauz Khas,Gurgaon,15.26,13.36
India Gate,Connaught Place,9.71,24.32
Delhi University,Rajiv Chowk,2.78,31.74
Delhi University,Gurgaon,18.49,7.2
Gurgaon,Red Fort,6.54,16.41
Red Fort,India Gate,5.52,54.96
Nehru Place,India Gate,9.89,30.65
Rajiv Chowk,Red Fort,15.45,13.5
Rajiv Chowk,Red Fort,10.26,28.65
Chandni Chowk,Karol Bagh,12.34,59.98
Delhi University,Chandni Chowk,15.62,26.88
Connaught Place,Gurgaon,16.72,14.39
Hauz Khas,Rajiv Chowk,1.58,16.24
Karol Bagh,Connaught Place,7.47,33.08
Nehru Place,Red Fort,12.69,55.08
Red Fort,Hauz Khas,10.69,32.57
Connaught Place,Gurgaon,1.95,6.92
Gurgaon,Chandni Chowk,11.47,29.1
Rajiv Chowk,Chandni Chowk,16.94,13.84
Delhi University,Nehru Place,1.47,29.7
Rajiv Chowk,Delhi University,5.51,7.73
Red Fort,Karol Bagh,14.77,11.14
Delhi University,Karol Bagh,12.56,20.46
Red Fort,India Gate,4.3,25.89
Nehru Place,Karol Bagh,16.23,26.57
Red Fort,Delhi University,15.26,11.9
Karol Bagh,Rajiv Chowk,15.68,18.03
India Gate,Chandni Chowk,13.87,36.12
Rajiv Chowk,Chandni Chowk,18.65,26.3
Red Fort,Hauz Khas,2.26,6.05
Red Fort,Gurgaon,16.71,33.86
Red Fort,Nehru Place,15.73,17.89
India Gate,Nehru Place,7.56,6.66
Connaught Place,Gurgaon,19.27,41.73
India Gate,Nehru Place,18.73,19.6
Chandni Chowk,Delhi University,12.62,42.32
India Gate,Hauz Khas,7.03,51.65
